Timestamp,Gender,Age,"On a weekly basis, how often do you watch video game live streams?",What live streaming platforms do you usually watch video game live streams on? Please check all that apply.,Who would you say is your favorite video game live streamer? You may list more than one.,"While watching my favorite live streamer, I had the feeling that the streamer I'm watching... [Was aware of me.]","While watching my favorite live streamer, I had the feeling that the streamer I'm watching... [Knew I was there.]","While watching my favorite live streamer, I had the feeling that the streamer I'm watching... [Knew I was aware of them.]","While watching my favorite live streamer, I had the feeling that the streamer I'm watching... [Knew I paid attention to them.]","While watching my favorite live streamer, I had the feeling that the streamer I'm watching... [Knew that I reacted to them.]","While watching my favorite live streamer, I had the feeling that the streamer I'm watching... [Reacted to what I said or did.]","[My favorite streamer makes me feel comfortable, as if I am with a friend.]","[I see my favorite streamer as a natural, down-to-earth person.]",[I look forward to watching my favorite streamer the next time they stream.],"[If my favorite live streamer appeared on another streamer's live stream, I would also watch that live stream.]",[My favorite streamer seems to understand the kind of things I want to know.],"[If I saw a story or article about my favorite streamer online, I would read it.]",[I miss seeing my favorite streamer when he or she is ill or on a vacation.],[I would like to meet my favorite streamer in person.],[I feel sorry for my favorite streamer when he or she makes a mistake.],[I'd like to do the things my favorite streamer does while streaming.],[My favorite streamer is the sort of person I want to be like myself.],[I wish I could be more like my favorite streamer.],"[Whenever I have time, I log on to my live stream platform account.]","[Frequently, I regret I consume too much time watching live streams.]","[If I could not watch live streams, I would be depressed.]",[I have difficulties in focusing on my study or work due to watching live streams.],[I lose sleep over spending more time watching live streams.],[Watching live streams interferes with doing social activities.],[I feel anxious if I cannot watch live streams.],[I have attempted to spend less time watching live streams but have not succeeded.],[I get important needs of mine met because I am a part of my favorite streamer's fanbase.],[My favorite streamer's fanbase and I value the same things.],[Being a member of my favorite streamer's fanbase makes me feel good.],"[When I have a problem, I can talk about it with members of my favorite streamer's fanbase.]","[People in the fanbase have similar needs, priorities, and goals.]",[I can trust people in this community.],[I put a lot of time and effort into being part of my favorite streamer's fanbase.],[Being a member of my favorite streamer's fanbase is a part of my identity.],[Fitting into my favorite streamer's fanbase is important to me.],[It is very important for me to be a part of my favorite streamer's fanbase.],[I expect to be a part of my favorite streamer's fanbase for a long time.],[I feel in tune with my favorite streamer's fanbase while watching my favorite streamer.],[I do not feel alone while watching my favorite streamer.],[I feel part of a group of friends while watching my favorite streamer.],[My interests and ideas are not shared by those in my favorite streamer's fanbase.],[There are people in my favorite streamer's fanbase I feel close to.],[I feel left out while watching my favorite streamer.],[I feel isolated from others in my favorite streamer's fanbase.],[I am unhappy being so withdrawn from others in my favorite streamer's fanbase.],[Attractive],[Classy],[Handsome/Beautiful],[Sexy],[Dependable],[Honest],[Reliable],[Sincere],[Trustworthy],[Expert],[Experienced],[Knowledgeable],[Skilled]
3/6/2024 19:41,Male,25 to 29,More than three times a week,"Twitch, YouTube Gaming, Bola.TV",GrndpaGaming,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Disagree,Neither Agree nor Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree
3/6/2024 19:42,Male,25 to 29,More than three times a week,"YouTube Gaming, Facebook Gaming, TikTok Live, Bola.TV",OverXyze,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree
3/6/2024 19:50,Male,30 to 39,More than three times a week,"Facebook Gaming, Bola.TV",Mobile Legends Bang Bang,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Slightly Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/6/2024 20:05,Male,18 to 24,More than three times a week,"Twitch, YouTube Gaming, Facebook Gaming, TikTok Live, Bola.TV","Papi Conard, DICE, Aljownz Gaming, Senpai",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/6/2024 20:09,Male,30 to 39,More than three times a week,"Facebook Gaming, Bola.TV",Bombay Tv,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree
3/6/2024 20:11,Male,25 to 29,More than three times a week,"Facebook Gaming, Bola.TV","Chuiii, Bombay TV",Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Slightly Agree,Neither Agree nor Disagree,Slightly Disagree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/6/2024 20:23,Female,30 to 39,More than three times a week,"Facebook Gaming, Bola.TV","GHOST Wrecker, Emmachii",Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Disagree,Slightly Disagree,Neither Agree nor Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
3/6/2024 20:25,Male,25 to 29,More than three times a week,"Facebook Gaming, Bola.TV",Papa Sayote,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/6/2024 22:37,Male,25 to 29,Three times a week,Bola.TV,Angcool JOE,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/7/2024 2:25,Male,30 to 39,More than three times a week,"Facebook Gaming, TikTok Live, Bola.TV",Creoles,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Disagree,Slightly Disagree,Slightly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Slightly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/7/2024 3:14,Male,18 to 24,More than three times a week,Bola.TV,VJ TWINX,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Slightly Disagree,Neither Agree nor Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Neither Agree nor Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/7/2024 3:57,Male,25 to 29,More than three times a week,"Twitch, Facebook Gaming, TikTok Live, Bola.TV","Locco, Van Holiday, RCMGODD",Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Disagree,Strongly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Strongly Disagree,Slightly Disagree
3/7/2024 5:53,Male,25 to 29,Three times a week,"YouTube Gaming, TikTok Live, Bola.TV","Cullen01, Rizpol, Dendi",Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Slightly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/7/2024 6:47,Female,25 to 29,More than three times a week,"Facebook Gaming, TikTok Live, Bola.TV",ChooxTv,Slightly Disagree,Slightly Disagree,Neither Agree nor Disagree,Slightly Disagree,Slightly Disagree,Strongly Disagree,Slightly Disagree,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Disagree,Strongly Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Strongly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
3/7/2024 8:16,Female,30 to 39,More than three times a week,"Facebook Gaming, TikTok Live, Bola.TV","Ohmyv33nus, Wise Gaming",Slightly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Neither Agree nor Disagree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Slightly Disagree,Neither Agree nor Disagree,Slightly Disagree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree
